"Number.x","Player","Weight_-0.1","Number.y","Weight_-0.2","Number.x.x","Weight_-0.3","Number.y.y","Weight_-0.4","Number.x.x.x","Weight_-0.5","Number.y.y.y","Weight_-0.6","Number.x.x.x.x","Weight_-0.7","Number.y.y.y.y","Weight_-0.8","Number.x.x.x.x.x","Weight_-0.9","Number.y.y.y.y.y","Weight_-1.0"
270,"Nathan Knight",415,270,414.5,270,413,270,413,270,410,270,406,270,405,270,405,270,406,270,407
271,"Kevin Knox",286,271,285,271,280,271,274,271,271,271,267,271,261,271,257,271,255,271,251
272,"Christian Koloko",307,272,299,272,297,272,294,272,285,272,279,272,268,272,265,272,260,272,253
273,"John Konchar",208,273,208,273,211.5,273,210,273,208,273,209,273,208,273,212,273,212,273,216
274,"Furkan Korkmaz",416,274,418,274,417,274,415,274,413,274,408,274,408,274,409,274,410,274,409
275,"Luke Kornet",280,275,282.5,275,287,275,290,275,291,275,291,275,294,275,295,275,298,275,300
276,"Vit Krejci",464,276,456,276,454,276,447,276,438,276,436,276,428,276,419,276,416,276,413
277,"Jonathan Kuminga",189,277,177,277,174,277,167,277,158,277,148,277,132,277,127,277,122.5,277,118
278,"Kyle Kuzma",71,278,70,278,72.5,278,78,278,82.5,278,85,278,84,278,83,278,86,278,88
279,"Anthony Lamb",260,279,257,279,254,279,257,279,256,279,253,279,252,279,251,279,249,279,248
280,"Jock Landale",265,280,263,280,265,280,264,280,266,280,271,280,272,280,271,280,275,280,280
281,"Romeo Langford",326,281,321,281,317,281,310,281,310,281,306,281,301,281,298,281,291,281,286
282,"Jake LaRavia",411,282,402,282,397,282,387,282,382,282,376,282,372,282,363,282,357,282,351
283,"Zach LaVine",26.5,283,27,283,29,283,28,283,29,283,31,283,33,283,34,283,35,283,37
284,"A.J. Lawson",482,284,475,284,471,284,466,284,459,284,453,284,449,284,443,284,435,284,430
285,"Damion Lee",231,285,239,285,250,285,254,285,263,285,266,285,275,285,279,285,287,285,294
286,"Saben Lee",390,286,385,286,382,286,377,286,374,286,368,286,364,286,360,286,358,286,355
287,"Alex Len",463,287,469,287,470,287,474,287,478,287,483.5,287,490,287,493,287,494,287,497
288,"Kawhi Leonard",46,288,50,288,58,288,63,288,72,288,80,288,87,288,95,288,104,288,112
289,"Meyers Leonard",480,289,482,289,489,289,497,289,505,289,508,289,511,289,516,289,516,289,516
290,"Caris LeVert",119,290,123,290,124,290,128,290,131,290,133,290,133.5,290,144,290,151,290,152
291,"Kira Lewis Jr.",425,291,420,291,412,291,405,291,396,291,390,291,385,291,381,291,373,291,369.5
292,"Damian Lillard",11,292,13,292,14,292,18,292,24,292,29,292,37,292,40,292,48,292,55
293,"Nassir Little",297,293,294,293,291,293,282,293,273,293,270,293,260,293,255,293,250,293,245
294,"Isaiah Livers",289,294,290,294,289,294,285,294,282,294,278,294,276,294,270,294,268,294,268
295,"Kenneth Lofton Jr.",430,295,426,295,416,295,408,295,394,295,389,295,383,295,377,295,367,295,359
296,"Kevon Looney",105,296,103,296,106,296,102,296,103,296,104,296,106,296,105,296,108,296,106
297,"Brook Lopez",45,297,48,297,61,297,67,297,86,297,96,297,109,297,119,297,128,297,145
298,"Robin Lopez",435,298,448,298,460,298,469,298,481,298,494,298,504,298,514,298,517,298,520
299,"Kevin Love",249,299,262,299,273,299,291,299,300,299,315,299,326,299,338,299,350,299,368
300,"Kyle Lowry",176,300,186,300,213,300,229,300,246,300,263.5,300,281,300,301,300,313,300,327
301,"Trey Lyles",226,301,226,301,229,301,234.5,301,232,301,232,301,237,301,242,301,246,301,244
302,"Théo Maledon",292,302,284,302,277,302,268,302,264,302,255,302,248,302,240,302,231,302,224
303,"Sandro Mamukelashvili",335,303,330,303,327,303,324,303,315,303,316,303,312,303,309,303,302,303,296
304,"Terance Mann",155,304,159,304,160,304,160,304,161,304,162,304,164,304,162,304,165,304,162
305,"Tre Mann",243,305,236,305,227,305,215,305,209,305,200,305,193,305,185,305,180,305,172
306,"Boban Marjanovi?",451,306,466,306,473,306,484,306,499,306,507,306,516.5,306,519,306,523,306,526
307,"Lauri Markkanen",35.5,307,34,307,30,307,27,307,28,307,25,307,24,307,25,307,26,307,27
308,"Naji Marshall",175,308,173,308,171,308,172,308,171,308,168,308,167,308,171,308,167,308,168
309,"Caleb Martin",161,309,164.5,309,165,309,168,309,168,309,171,309,174,309,174,309,177,309,179
310,"Cody Martin",442,310,447,310,450,310,455,310,451,310,450,310,454,310,452,310,455,310,450
311,"Kenyon Martin Jr.",102,311,99,311,92,311,87,311,82.5,311,77,311,74,311,67,311,64,311,65
312,"Tyrese Martin",504,312,503,312,502,312,498,312,493,312,493,312,487,312,482,312,478,312,473
313,"Garrison Mathews",347,313,347,313,348,313,344,313,349,313,347,313,346,313,349,313,351,313,354
314,"Bennedict Mathurin",123.5,314,114,314,108,314,97,314,90,314,84,314,76,314,69,314,61.5,314,56
315,"Wesley Matthews",358,315,375,315,389.5,315,406,315,419,315,435,315,446,315,459,315,475,315,489
316,"Tyrese Maxey",88,316,82,316,76,316,71,316,67,316,62.5,316,57,316,53,316,54,316,53
317,"Skylar Mays",227,317,225,317,221,317,218,317,220,317,217.5,317,218,317,214,317,217,317,215
318,"Miles McBride",320,318,314,318,305,318,302,318,297,318,290,318,283,318,275,318,273,318,269
319,"Mac McClung",370,319,365,319,362,319,361,319,358,319,356,319,352,319,352,319,352,319,350
320,"CJ McCollum",39,320,42,320,44,320,49,320,56,320,61,320,73,320,78,320,80,320,91
321,"T.J. McConnell",145,321,149,321,157.5,321,164,321,174,321,179,321,182,321,188.5,321,199,321,208
322,"Jaden McDaniels",89,322,85,322,79,322,76,322,70,322,67,322,61,322,56,322,55,322,54
323,"Jalen McDaniels",148,323,145,323,144,323,144,323,143,323,139,323,135.5,323,137,323,135,323,134
324,"Doug McDermott",258,324,265,324,271,324,283,324,293,324,300,324,310,324,317,324,325,324,329
325,"JaVale McGee",400,325,411,325,425,325,436,325,450,325,464,325,474,325,491,325,501,325,510
326,"Bryce McGowens",350,326,346,326,336,326,328,326,320,326,312,326,308,326,294,326,283,326,278
327,"Rodney McGruder",396,327,399,327,409,327,416,327,425,327,431,327,437,327,442,327,446,327,449
328,"Jordan McLaughlin",339,328,339,328,339,328,341,328,339,328,341,328,341,328,341,328,340,328,344
329,"De'Anthony Melton",109,329,106,329,103,329,100,329,98,329,96,329,93,329,89,329,85,329,81
330,"Sam Merrill",466,330,467,330,465,330,464,330,465,330,465,330,462,330,465,330,463,330,462
331,"Chimezie Metu",294,331,295,331,295,331,295,331,292,331,289,331,287,331,286,331,282,331,284
332,"Khris Middleton",246,332,253,332,261,332,271,332,281,332,288,332,297,332,308,332,314,332,323
333,"Patty Mills",379,333,394.5,333,406,333,419,333,431,333,441,333,451,333,462,333,472,333,485
334,"Shake Milton",185,334,185,334,186,334,188,334,188,334,188,334,190,334,195,334,196,334,196
335,"Justin Minaya",437,335,433,335,428,335,426,335,422,335,416,335,410,335,410,335,405,335,402
336,"Josh Minott",468,336,458,336,451,336,440,336,435,336,424,336,415,336,407,336,400,336,393
337,"Davion Mitchell",211,337,206,337,200.5,337,196,337,191.5,337,193,337,191,337,190,337,188,337,189
338,"Donovan Mitchell",12,338,11,338,11,338,11,338,11,338,12,338,12,338,13,338,13,338,15
339,"Evan Mobley",30,339,21,339,18,339,14,339,12,339,11,339,10,339,10,339,10,339,9.5
340,"Isaiah Mobley",486,340,481,340,479,340,477,340,473,340,471,340,463,340,458,340,453,340,446
341,"Chima Moneke",537,341,537,341,537,341,536,341,537,341,537,341,536,341,536,341,535,341,533
342,"Malik Monk",126,342,121,342,120,342,119,342,116,342,111,342,112,342,107,342,107,342,101
343,"Moses Moody",305,343,297,343,292.5,343,277,343,269,343,260,343,253,343,244,343,234,343,225
344,"Xavier Moon",523,344,525,344,529,344,531,344,530,344,531,344,530,344,528,344,529,344,528
345,"Wendell Moore Jr.",456,345,451,345,442,345,432,345,429,345,420.5,345,413,345,406,345,401,345,394
346,"Ja Morant",24,346,20,346,17,346,15,346,14,346,14,346,14,346,12,346,12,346,12
347,"Marcus Morris",194,347,209,347,222,347,239,347,249,347,258,347,269,347,283,347,296,347,307
348,"Markieff Morris",421,348,427,348,438,348,454,348,458,348,472,348,479,348,490,348,497,348,505
349,"Monte Morris",150,349,150,349,154,349,156,349,160,349,163,349,165,349,167,349,168,349,169
350,"Trey Murphy III",76,350,67,350,66,350,61,350,59,350,54,350,48,350,47,350,46,350,44
351,"Dejounte Murray",20,351,18,351,19,351,17,351,17,351,18,351,19,351,20,351,22,351,24
352,"Jamal Murray",50,352,47,352,48,352,48,352,46,352,45,352,45,352,45,352,47,352,49
353,"Keegan Murray",103,353,100,353,93,353,88,353,85,353,78,353,75,353,71.5,353,66,353,66
354,"Mike Muscala",284,354,296,354,303,354,311,354,321,354,329,354,338,354,342,354,354,354,365
355,"Svi Mykhailiuk",372,355,369,355,370,355,366,355,367,355,367,355,368,355,366,355,368,355,369.5
356,"Larry Nance Jr.",195,356,200,356,214,356,217,356,229,356,233,356,244,356,252,356,256,356,264
357,"Andrew Nembhard",135,357,131,357,126,357,124,357,119,357,117,357,114,357,112,357,106,357,99
358,"Aaron Nesmith",170,358,164.5,358,161,358,155,358,149,358,145,358,142,358,134,358,131,358,127
359,"Raul Neto",371,359,380,359,386,359,389,359,395,359,403,359,407,359,415,359,418,359,424
360,"Georges Niang",214,360,220,360,224,360,236,360,235.5,360,242,360,249,360,254,360,259,360,263
361,"Daishen Nix",324,361,315,361,304,361,299,361,289,361,280,361,265,361,260,361,251,361,242
362,"Zeke Nnaji",328,362,326,362,320,362,309,362,307,362,303,362,295,362,288,362,280,362,279
363,"Nerlens Noel",448,363,455,363,457,363,459,363,462,363,467,363,467,363,469,363,474,363,479
364,"Jaylen Nowell",219,364,217,364,208,364,198,364,190,364,190,364,185,364,182,364,181,364,175
365,"Frank Ntilikina",380,365,379,365,376,365,372,365,373,365,369,365,367,365,364,365,363,365,363
366,"Kendrick Nunn",270,366,274,366,279,366,279,366,284,366,285,366,286,366,287,366,290,366,289
367,"Jusuf Nurki?",156,367,161,367,166,367,170,367,175,367,176,367,179,367,180,367,186,367,194
368,"Jordan Nwora",255,368,251,368,251,368,246,368,241,368,239,368,236,368,232,368,230,368,230
369,"Royce O'Neale",121.5,369,126,369,131,369,136.5,369,141,369,147,369,156,369,160,369,166,369,170
370,"Chuma Okeke",375,370,371,370,369,370,364,370,363,370,361,370,358,370,357,370,356,370,356
371,"Josh Okogie",217,371,212,371,209,371,202,371,197,371,197,371,196,371,196,371,194,371,192
372,"Onyeka Okongwu",94,372,91,372,83,372,82,372,74,372,72,372,67,372,60,372,59,372,57
373,"Isaac Okoro",202,373,194,373,188,373,182,373,181,373,174,373,170,373,166,373,159,373,154
374,"KZ Okpala",438,374,434,374,431,374,427,374,423,374,418,374,412,374,411,374,407,374,404
375,"Victor Oladipo",261,375,266,375,270,375,276,375,287,375,292,375,300,375,311,375,315,375,318
376,"Kelly Olynyk",130,376,134,376,142,376,151,376,162,376,170,376,177,376,183,376,197,376,203
377,"Eugene Omoruyi",354,377,352,377,352,377,351,377,351,377,349,377,345,377,345,377,349,377,349
378,"Cedi Osman",201,378,204,378,211.5,378,212,378,212,378,215,378,220,378,222,378,226,378,228
379,"Kelly Oubre Jr.",146,379,146,379,149,379,149,379,154,379,159,379,160,379,161,379,164,379,163
380,"Chris Paul",65,380,83,380,99,380,118,380,132,380,154,380,171,380,186,380,206,380,229
381,"Cameron Payne",259,381,261,381,264,381,265,381,270,381,275,381,279,381,280,381,284,381,287
382,"Gary Payton II",394.5,382,398,382,405,382,412,382,414,382,423,382,425,382,429,382,436,382,442
383,"Theo Pinson",413,383,416,383,419,383,418,383,417,383,419,383,420,383,418,383,420,383,423
384,"Scotty Pippen Jr.",514.5,384,513,384,510,384,507,384,503,384,498,384,494,384,486,384,484,384,476
385,"Mason Plumlee",92,385,104,385,112,385,121,385,128,385,138,385,155,385,164,385,172,385,183
386,"Jakob Poeltl",70,386,68,386,70,386,77,386,81,386,83,386,82,386,82,386,83,386,87
387,"Aleksej Pokusevski",285,387,280,387,272,387,263,387,260,387,251,387,242,387,235,387,228,387,219
388,"Jordan Poole",52,388,49,388,49,388,47,388,43,388,41,388,40,388,39,388,38,388,36
389,"Kevin Porter Jr.",66,389,63,389,60,389,58,389,49,389,46,389,43,389,42,389,41,389,38
390,"Michael Porter Jr.",118,390,115,390,114,390,113,390,110,390,107,390,104,390,102,390,99,390,96
391,"Otto Porter Jr.",429,391,432,391,437,391,443,391,446,391,447,391,453,391,456,391,459,391,466
392,"Bobby Portis",117,392,118,392,122,392,123,392,124,392,122,392,128,392,128,392,132,392,131
393,"Kristaps Porzi??is",33,393,32,393,31,393,31,393,33,393,35,393,35,393,36,393,37,393,39
394,"Micah Potter",488,394,488,394,482,394,481,394,480,394,476,394,473,394,472,394,469,394,465
395,"Dwight Powell",220,395,229,395,242,395,247,395,257,395,263.5,395,270,395,277,395,288,395,298
396,"Norman Powell",172,396,174,396,177,396,181,396,187,396,191,396,203,396,206,396,214,396,223
397,"Jason Preston",472,397,471,397,466,397,460,397,457,397,449,397,447,397,445,397,437,397,434
398,"Joshua Primo",420,398,409.5,398,401,398,394,398,384,398,377,398,371,398,359,398,353,398,345
399,"Taurean Prince",273,399,277,399,282,399,289,399,294,399,294,399,299,399,304,399,307,399,309
400,"Payton Pritchard",348,400,349,400,351,400,345,400,345,400,343,400,342,400,343,400,341,400,343
401,"Trevelin Queen",490,401,491,401,488,401,486,401,487,401,490,401,488,401,485,401,485,401,481.5
402,"Neemias Queta",502.5,402,500,402,500.5,402,495.5,402,492,402,491,402,485.5,402,479.5,402,476.5,402,471.5
403,"Immanuel Quickley",67,403,64,403,62,403,59,403,57,403,53,403,50,403,51,403,50,403,47
404,"Lester Quinones",525,404,523,404,519,404,516,404,511,404,510,404,506,404,502.5,404,493,404,490
405,"Julius Randle",19,405,17,405,20,405,21,405,22,405,24,405,26,405,31,405,32,405,35
406,"Austin Reaves",154,406,154,406,152,406,148,406,146,406,142,406,137,406,135,406,133,406,130
407,"Cam Reddish",293,407,291,407,288,407,281,407,276,407,272,407,264,407,263,407,258,407,254
408,"Davon Reed",417,408,421,408,422,408,423,408,426,408,426,408,424,408,426,408,428,408,429
409,"Paul Reed",266,409,255,409,252,409,248,409,242,409,237,409,231,409,227,409,225,409,221
410,"Naz Reid",171,410,169,410,163,410,158,410,155,410,150,410,145.5,410,138,410,134,410,129
411,"Jared Rhoden",469,411,462,411,459,411,456,411,449,411,445,411,441,411,434,411,430,411,426
412,"Nick Richards",207,412,203,412,203,412,201,412,201,412,199,412,201,412,201,412,200,412,197
413,"Josh Richardson",184,413,192,413,193,413,206,413,211,413,217.5,413,224,413,230,413,237,413,243
414,"Austin Rivers",332,414,335,414,341,414,346,414,354,414,359,414,369,414,379,414,383,414,385
415,"Duncan Robinson",365,415,368,415,373,415,379,415,381,415,385,415,389,415,391,415,393,415,397
416,"Mitchell Robinson",139,416,138.5,416,134,416,131,416,127,416,123,416,123,416,123,416,120,416,120
417,"Orlando Robinson",387,417,383,417,374,417,368,417,362,417,357,417,350,417,344,417,339,417,337
418,"Jeremiah Robinson-Earl",311.5,418,301,418,298,418,296,418,286,418,281,418,274,418,266,418,262,418,256
419,"Isaiah Roby",378,419,377,419,372,419,370,419,369,419,366,419,363,419,362,419,361,419,361
420,"David Roddy",254,420,250,420,241,420,228,420,221,420,210,420,205,420,198,420,187,420,182
421,"Ryan Rollins",509,421,507,421,503,421,491,421,485,421,474.5,421,468,421,457,421,448,421,440
422,"Derrick Rose",424,422,437,422,449,422,458,422,470,422,479,422,496,422,504,422,511,422,514
423,"Terrence Ross",257,423,264,423,268.5,423,280,423,290,423,298,423,309,423,316,423,324,423,328
424,"Terry Rozier",61,424,66,424,67,424,74,424,77,424,81,424,83,424,85,424,90,424,93
425,"Ricky Rubio",361,425,370,425,383,425,388,425,400,425,405,425,416,425,423,425,431,425,438
426,"D'Angelo Russell",51,426,52,426,52,426,55,426,54,426,55,426,55,426,54.5,426,57,426,63
427,"Matt Ryan",434,427,429,427,432,427,430,427,430,427,428,427,422,427,422,427,419,427,420
428,"Domantas Sabonis",6,428,6,428,6,428,6,428,6.5,428,7,428,7,428,8,428,8,428,8
429,"Luka Šamani?",376,429,372,429,366,429,362,429,357,429,354,429,349,429,346,429,344,429,340
430,"Dario Šari?",309,430,308,430,311,430,318,430,322,430,325,430,327,430,331,430,335,430,338
431,"Olivier Sarr",461,431,457,431,455,431,450,431,444,431,443,431,436,431,428,431,425,431,422
432,"Jordan Schakel",522,432,519,432,517,432,519,432,516,432,514,432,514,432,513,432,509,432,506
433,"Admiral Schofield",401,433,397,433,396,433,396,433,392.5,433,395,433,391,433,390,433,389,433,391
434,"Dennis Schröder",160,434,168,434,169,434,176,434,180,434,183,434,188,434,200,434,202,434,210
435,"Jay Scrubb",449.5,435,446,435,440,435,433,435,432,435,425,435,418,435,413,435,412,435,406
436,"Dereon Seabron",531,436,530,436,528,436,525,436,521,436,518,436,518,436,510,436,508,436,500
437,"Alperen Þengün",47,437,44,437,41,437,34,437,30,437,23,437,21,437,19,437,16,437,14
438,"Collin Sexton",234,438,232,438,231,438,227,438,223,438,222,438,219,438,213,438,210,438,212
439,"Landry Shamet",317,439,319,439,316,439,314,439,313,439,314,439,314,439,313,439,310,439,308
440,"Day'Ron Sharpe",331,440,324,440,314,440,304,440,301,440,293,440,284,440,272,440,270,440,261
441,"Shaedon Sharpe",167,441,156,441,143,441,132,441,122,441,115,441,105,441,92,441,81,441,74
442,"Pascal Siakam",16,442,16,442,15.5,442,16,442,18,442,21,442,23,442,26,442,29,442,33
443,"Chris Silva",535,443,536,443,535,443,535,443,535,443,534,443,535,443,533,443,531,443,531
444,"Ben Simmons",196,444,197,444,195,444,194.5,444,199,444,201,444,206,444,204,444,204,444,209
445,"Kobi Simmons",519,445,517,445,516,445,517,445,515,445,516,445,516.5,445,515,445,514,445,512
446,"Marko Simonovic",529,446,529,446,527,446,526,446,523,446,520,446,519,446,517.5,446,513,446,508
447,"Anfernee Simons",82,447,75,447,71,447,70,447,68,447,66,447,62,447,57,447,56,447,58
448,"Jericho Sims",318,448,316,448,309,448,307,448,308,448,307,448,306,448,303,448,299,448,293
449,"Marcus Smart",121.5,449,125,449,127,449,130,449,135,449,135,449,144,449,146,449,153,449,156
450,"Dennis Smith Jr.",190,450,187,450,187,450,186,450,186,450,186,450,184,450,184,450,184,450,187
451,"Dru Smith",444,451,445,451,447,451,445,451,441,451,442,451,440,451,436,451,433,451,432
452,"Ish Smith",405,452,419,452,429,452,441,452,452,452,463,452,472,452,487,452,495,452,504
453,"Jabari Smith Jr.",93,453,86,453,75,453,65,453,60,453,51.5,453,44,453,41,453,36,453,32
454,"Jalen Smith",186,454,178,454,176,454,174,454,167,454,165,454,159,454,151.5,454,144,454,137
455,"Xavier Sneed",487,455,486.5,455,484,455,483,455,483.5,455,483.5,455,481,455,481,455,483,455,480
456,"Jeremy Sochan",193,456,179,456,175,456,165,456,156,456,143,456,129,456,124,456,113,456,103
457,"Jaden Springer",473,457,468,457,458,457,451,457,440,457,433,457,421,457,417,457,411,457,399
458,"Lamar Stevens",291,458,292,458,292.5,458,292,458,288,458,286,458,282,458,282,458,279,458,282
459,"Isaiah Stewart",199,459,193,459,184,459,179,459,177,459,167,459,163,459,154,459,143,459,133
460,"Max Strus",136,460,136,460,137,460,138,460,139,460,136,460,133.5,460,140,460,141,460,141
461,"Jalen Suggs",221.5,461,210,461,194,461,190,461,183,461,180,461,173,461,168,461,157,461,151
462,"Edmond Sumner",319,462,322,462,324,462,325,462,328,462,328,462,331,462,335,462,334,462,335
463,"Cole Swider",516,463,514,463,513,463,510,463,507,463,506,463,501,463,496,463,492,463,487
464,"Jae'Sean Tate",329,464,332,464,331,464,334,464,335,464,335,464,340,464,340,464,342,464,348
465,"Jayson Tatum",4,465,4,465,4,465,4,465,3,465,3,465,3,465,3,465,3,465,3
466,"Terry Taylor",436,466,431,466,427,466,424,466,420,466,414,466,409,466,408,466,403.5,466,400
467,"Garrett Temple",479,467,492,467,507,467,515,467,526,467,530,467,533,467,535,467,536,467,536
468,"Dalen Terry",422,468,412,468,404,468,395,468,386,468,379,468,373,468,361,468,355,468,347
469,"Daniel Theis",432,469,438,469,445,469,452,469,455,469,458,469,465,469,470,469,480,469,483
470,"Cam Thomas",276,470,271,470,262,470,258,470,247,470,240,470,229,470,223,470,216,470,207
471,"Klay Thompson",69,471,77,471,91,471,98,471,109,471,118,471,125,471,132,471,148,471,158
472,"JT Thor",295,472,288,472,278,472,266,472,261,472,249,472,240,472,229,472,220,472,213
473,"Matisse Thybulle",247,473,249,473,248,473,242,473,240,473,241,473,238,473,239,473,236,473,237
474,"Xavier Tillman Sr.",215,474,211,474,205.5,474,199,474,195,474,195,474,194.5,474,194,474,192,474,191
475,"Isaiah Todd",512,475,509,475,506,475,501,475,494,475,489,475,480,475,474,475,466,475,452
476,"Obi Toppin",262,476,256,476,253,476,253,476,248,476,247,476,241,476,241,476,238,476,235
477,"Juan Toscano-Anderson",357,477,359,477,365,477,371,477,377,477,382,477,388,477,392,477,396,477,401
478,"Karl-Anthony Towns",142,478,143,478,148,478,147,478,151,478,157,478,157,478,158,478,160,478,160
479,"Gary Trent Jr.",108,479,105,479,102,479,99,479,97,479,94,479,92,479,87.5,479,84,479,80
480,"P.J. Tucker",268,480,278,480,299,480,315,480,332,480,345,480,365,480,385,480,399,480,414
481,"Myles Turner",54,481,59,481,59,481,60,481,61,481,60,481,59,481,62,481,67,481,71
482,"Stanley Umude",502.5,482,501,482,500.5,482,495.5,482,491,482,492,482,485.5,482,479.5,482,476.5,482,471.5
483,"Jonas Valan?i?nas",87,483,97,483,101,483,108,483,115,483,120,483,124,483,130,483,138,483,149.5
484,"Jarred Vanderbilt",123.5,484,116,484,115,484,112,484,105,484,102,484,98.5,484,94,484,91,484,84
485,"Fred VanVleet",25,485,23,485,27,485,29,485,31,485,34,485,36,485,38,485,40,485,43
486,"Devin Vassell",158,486,152,486,147,486,141,486,134,486,126,486,121,486,118,486,112,486,108
487,"Gabe Vincent",198,487,198,487,196,487,200,487,204,487,203,487,207,487,205,487,208,487,211
488,"Noah Vonleh",478,488,476,488,478,488,479,488,482,488,486,488,489,488,488,488,488,488,491
489,"Nikola Vu?evi?",22,489,26,489,34,489,36,489,39,489,43,489,53,489,59,489,72,489,75
490,"Dean Wade",330,490,331,490,330,490,330,490,331,490,332,490,333,490,333,490,333,490,330
491,"Franz Wagner",49,491,45,491,43,491,38,491,35,491,30,491,25,491,22,491,20,491,21
492,"Moritz Wagner",237,492,237,492,240,492,237,492,233,492,231,492,230,492,228,492,229,492,231
493,"Ish Wainright",310,493,309,493,312,493,319,493,323,493,326,493,328,493,332,493,336,493,339
494,"Jabari Walker",341,494,334,494,326,494,316,494,309,494,302,494,291,494,278,494,271,494,260
495,"Kemba Walker",439,495,449,495,456,495,465,495,472,495,480,495,493,495,497,495,505,495,511
496,"Lonnie Walker IV",248,496,248,496,245,496,240,496,234,496,230,496,226,496,226,496,224,496,222
497,"John Wall",290,497,298,497,307,497,322,497,330,497,337,497,344,497,356,497,371,497,378
498,"T.J. Warren",336,498,336,498,342,498,343,498,352,498,355,498,360,498,367,498,374,498,379
499,"Duane Washington Jr.",392,499,386,499,379,499,374,499,365,499,362,499,354,499,350,499,346,499,341
500,"P.J. Washington",74,500,69,500,68,500,66,500,66,500,65,500,65,500,61,500,63,500,67
501,"TyTy Washington Jr.",399,501,392,501,385,501,378,501,370,501,364,501,353,501,347,501,338,501,334
502,"Yuta Watanabe",302,502,305,502,308,502,313,502,317,502,324,502,325,502,329,502,332,502,332
503,"Lindy Waters III",363,503,361,503,360,503,360,503,360,503,360,503,359,503,358,503,359,503,362
504,"Trendon Watford",238.5,504,234,504,228,504,219,504,214,504,205,504,202,504,199,504,190,504,186
505,"Peyton Watson",441,505,435,505,426,505,420,505,409,505,402,505,392,505,386,505,379,505,373
506,"Blake Wesley",362,506,354,506,346,506,337,506,329,506,319,506,311,506,300,506,285,506,275
507,"Russell Westbrook",68,507,81,507,96,507,106.5,507,117,507,129,507,145.5,507,159,507,171,507,185
508,"Coby White",165,508,157,508,151,508,145,508,138,508,131,508,127,508,122,508,116,508,113
509,"Derrick White",73,509,71,509,80.5,509,86,509,89,509,91,509,95,509,99,509,101,509,104
510,"Jack White",496,510,496,510,496,510,499,510,497,510,496,510,497,510,494,510,489,510,488
511,"Joe Wieskamp",524,511,521,511,518,511,518,511,514,511,512,511,510,511,506,511,503,511,496
512,"Aaron Wiggins",235.5,512,235,512,233,512,231,512,227,512,224,512,222,512,217,512,215,512,214
513,"Andrew Wiggins",166,513,170,513,170,513,173,513,178,513,177,513,178,513,178,513,182,513,188
514,"Lindell Wigginton",467,514,463,514,461,514,457,514,454,514,448,514,448,514,447,514,440,514,436
515,"Alondes Williams",539,515,538,515,538,515,537,515,536,515,535,515,534,515,529,515,527,515,525
516,"Donovan Williams",528,516,526,516,525.5,516,520,516,513,516,511,516,505,516,498.5,516,490,516,486
517,"Grant Williams",164,517,160,517,156,517,154,517,152,517,149,517,147,517,143,517,140,517,135
518,"Jalen Williams",63,518,62,518,55,518,50,518,45,518,40,518,39,518,37,518,33,518,28
519,"Jaylin Williams",288,519,279,519,268.5,519,262,519,254,519,244,519,233,519,225,519,213,519,202
520,"Jeenathan Williams",360,520,356,520,354,520,348,520,344,520,342,520,339,520,336,520,331,520,326
521,"Kenrich Williams",235.5,521,246,521,249,521,251,521,255,521,257,521,259,521,264,521,266,521,272
522,"Mark Williams",251.5,522,244.5,522,234,522,223,522,216,522,206,522,198,522,192,522,183,522,176
523,"Patrick Williams",113,523,109,523,100,523,96,523,88,523,82,523,77,523,74,523,68,523,64
524,"Robert Williams",240,524,243,524,244,524,241,524,237,524,234,524,234,524,233,524,233,524,234
525,"Vince Williams Jr.",491,525,486.5,525,480,525,478,525,471,525,468,525,458,525,451,525,444,525,441
526,"Ziaire Williams",374,526,364,526,356,526,354,526,346,526,340,526,336,526,328,526,323,526,313
527,"Zion Williamson",99,527,96,527,88,527,85,527,79,527,74,527,70,527,65,527,61.5,527,61
528,"Dylan Windler",527,528,528,528,530,528,529,528,528,528,527,528,525,528,524,528,524,528,524
529,"Justise Winslow",314,529,312,529,310,529,312,529,314,529,318,529,318,529,319,529,320,529,317
530,"James Wiseman",275,530,268,530,258,530,256,530,244,530,236,530,227,530,221,530,211,530,204
531,"Christian Wood",106,531,107,531,109,531,109,531,112,531,112,531,116,531,114,531,119,531,123
532,"Delon Wright",204,532,219,532,220,532,232,532,239,532,246,532,254,532,258,532,263,532,273
533,"McKinley Wright IV",409,533,407,533,403,533,400,533,397,533,397,533,394,533,389,533,388,533,384
534,"Gabe York",431,534,436,534,439,534,446,534,447,534,451,534,456,534,460,534,464,534,468
535,"Thaddeus Young",321,535,333,535,344,535,357,535,368,535,380,535,393,535,404,535,415,535,425
536,"Trae Young",10,536,9,536,9,536,9,536,9,536,9,536,9,536,9,536,9,536,9.5
537,"Omer Yurtseven",476,537,472,537,469,537,467,537,468,537,460,537,457,537,454,537,451,537,445
538,"Cody Zeller",433,538,439,538,446,538,453,538,456,538,459,538,466,538,471,538,481,538,484
539,"Ivica Zubac",97,539,98,539,97,539,95,539,93,539,92,539,91,539,90,539,87.5,539,85
